"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãş§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"8354","«a¦n¬ì§ŞªÑ¥÷¦³­­¤½¥q","«a¦n","¶ì½¦¤u·~","¡Ğ","«n§ë¿¤«n§ë¥«¦¨¥\¤T¸ô239¸¹","	86779099","·¨²N¸a","§õ¥Ã©[","¦ó§Ó¥­","¸g²z","½²¨Ø¾ì","049-2257852","1992/07/02","2004/04/15",·s¥x¹ô                 10.0000¤¸,785322630,78532263,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","0225048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§d«T·½","³¢¤hµØ","KH¡@¡@","No. 239, Chenggong 3rd RdNantou City, TAIWA","049-2261997","reply@koanhao.com.tw","http://www.koanhao.com","¦ó§Ó¥­","¸g²z","049-2257852","chihpinghe@koanhao.com.tw","http://www.koanhao.com"
"8358","ª÷©~¶}µoªÑ¥÷¦³­­¤½¥q","ª÷©~","¹q¤l¹s²Õ¥ó·~","¡Ğ","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹8¼Ó","	16447610","§º®¥·½","§õ«ä½å","§õ°V¯à","°]°È³B³Bªø","·¨¥¿¥­","02-6615-8899","1998/05/22","2010/09/27",·s¥x¹ô                 10.0000¤¸,2525880000,252588000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ ¥N²z³¡","02-6636-5566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","±i²MºÖ","»¯¥Ã²»","CO-TECH","8F,392,Ruey Kuang Road, Neihu, TaipeiTaipei, Taiwan, R.O.C.¡@","02-6615-5588","jane@co-tech.com","http://www.co-tech.com","§õ°V¯à","°]°È³B³Bªø","02-6615-8899","Jimmy.lee@co-tech.com","http://www.co-tech.com/_ch/04_ir/01_detail.php"
"8383","¤dªş¹ê·~ªÑ¥÷¦³­­¤½¥q","¤dªş","¨ä¥L¹q¤l·~","¡Ğ","®ç¶é¥«Äª¦Ë°Ï«n®r¸ô¤@¬q99¸¹9¼Ó","	12378253","±iÃ£¦p","¿à§Ó©ú","³¯©ÉµØ","¸g²z","³¯´¼ÀÚ","03-3220022","1982/04/28","2004/09/10",·s¥x¹ô                 10.0000¤¸,1181924820,118192482,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2747-8266","105¥x¥_¥«ªQ¤s°ÏªF¿³¸ô¤K¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¼B®ÑµY","®}¤å¨È","ChenFull","9F, No. 99, Sec. 1, Nan-Kan Road, Lu-Chu Dist. , Taoyuan City , TaiwanTaoyuan   Taiwan","03-3220055","public@chenfull.com.tw","WWW.CHENFULL.COM.TW","³¯´¼ÀÚ","¨ó²z","03-322-0022#1096","public@chenfull.com.tw","WWW.CHENFULL.COM.TW"
"8390","ª÷¯q¹©¥ø·~ªÑ¥÷¦³­­¤½¥q","ª÷¯q¹©","¨ä¥L","¡Ğ","·s¦Ë¥«¦èÀØ¸ô¤»¬q¤­¤E¤E¸¹","	97419282","²ø²MºX","²ø·ç¤¸","²ø·ç½@","°ÆÁ`¸g²z","³\¯\¦p","(03)5182368","1997/04/10","2008/05/21",·s¥x¹ô                 10.0000¤¸,964019870,96401987,18841000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«10366¤j¦P°Ï©Ó¼w¸ô3¬q210¸¹B1ªÑ°È¥N²z³¡","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§E¸tªe","§õ·O¼z","JYD","599, Sec. 6, Xibin Rd.,Hsinchu Taiwan","(03)5182968","yen.chu@tw.jydgroup.com","www.jyd.com.tw","²ø·ç½@","°ÆÁ`¸g²z","03-5182368#205","yen.chu@tw.jydgroup.com","www.jyd.com.tw"
"8401","¥Õ¯½¬ì§Ş¦L¨êªÑ¥÷¦³­­¤½¥q","¥Õ¯½¬ì","¨ä¥L","¡Ğ","¥x¤¤¥«¤Ó¥­°Ï²»¶¶¸ô1¬q116¸¹","	70730281","ªL­l§ô","³¯«T³Ç","±iÀAªl","°]°È³¡¨ó²z","¿à´I¬ü¸g²z","04-36083888","2000/03/27","2010/03/29",·s¥x¹ô                 10.0000¤¸,627296800,62729680,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","³¯©ú§»","¶À¤lµû","BAI SHA","No.116, Sec. 1, Xiangshun Rd.,Taiping City, Taichung , Taiwan, R.O.C","04-36118050","bs70730281@bsbs.com.tw","www.bsbs.com.tw","±iÀAªl","°]°È³¡¨ó²z","04-36083888","eric-chang@bsbs.com.tw","http://www.bsbs.com.tw/stock/stock.php?func=m_detail&m_id=111"
"8403","²±¥°ÂåÃÄªÑ¥÷¦³­­¤½¥q","²±¥°","¥Í§ŞÂåÀø·~","¡Ğ","®ç¶é¥«¸g°ê¸ô168¸¹19¼Ó","	80563852","·¨¥°¤¯","¼B¼y¤å","¥j«ä©ú","µ¦²¤ªø","§õÂE¯q","03-3469595","2003/11/04","2011/03/01",·s¥x¹ô                 10.0000¤¸,1023096490,102309649,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸·¦¨¥ş","³¯­«¦¨","SHAREHOPE","19F., No. 168, Jingguo Rd.,Taoyuan 330,Taiwan","03-3164312","sharehope@share-hope.com","www.share-hope.com","§õÂE¯q","°ÆÁ`¸g²z","02-33221589","hungyi9@gmail.com","http://www.share-hope.com/"
"8406","Ginko International Co., Ltd.","ª÷¥i-KY","¥Í§ŞÂåÀø·~","KY","¥x¤¤¥«¤j¶®°Ï¬ì¶®¤G¸ô8¸¹","	39660325","½²°ê¬w","½²°ê·½","±i®õº_","°]°È°ÆÁ`","«ÀÖqºÑ","04-25658333","2007/06/11","2012/04/27",·s¥x¹ô                 10.0000¤¸,924504720,92450472,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³\¨|®p","±ö¤¸­s","GINKO","No.8, Keya 2nd Rd., Daya DistTaichung City, Taiwan","04-25658336","ginkointernational@ginko.com.tw","www.ginkointernational.com.tw","«ÀÖqºÑ","¸g²z","04-25658333","cindyyao@ginko.com.tw","http://www.ginkointernational.com.tw/stakeholder_tw.php?id=2114"
"8409","°Ó¤§¾¹¬ì§ŞªÑ¥÷¦³­­¤½¥q","°Ó¤§¾¹","¥Í§ŞÂåÀø·~","¡Ğ","(11493)¥x¥_¥«¤º´ò¸ô¤@¬q516¸¹5¼Ó","	22743619","½L¤åÀs","½L¤åÀs","³¯­}´¼","µ¦²¤ªø","ªô°êºû","(02)8751-4567","1988/01/19","2013/11/25",·s¥x¹ô                 10.0000¤¸,280000000,28000000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2718-6425","¥x¥_¥«105¥Á¥ÍªF¸ô4¬q54¸¹4¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","³¯­P·½","·¨²MÂí","EBM","5Fl., No.516, sec.1,Neihu Rd.Taipei 114,Taiwan","(02)8751-3300","public@ebmtech.com","www.ebmtech.com","³¯­}´¼","µ¦²¤ªø","(02)8751-4567","derek@ebmtech.com","www.ebmtech.com"
"8410","´Ë¥Ğ¦L¨ê¼tªÑ¥÷¦³­­¤½¥q","´Ë¥Ğ","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ğ","¥x«n¥«¦w«n°Ï¬ì§Ş¤­¸ô85¸¹","	68682185","¶À¼Ì¤s","¶À®i¶©","³¯«T¶¯","¨ó²z","½²ÌÉ­×","(06)3842811","1972/09/08","2011/02/23",·s¥x¹ô                 10.0000¤¸,365892000,36589200,0,0,­Ó§O,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯´f´D","³\®¶¶©","Sen Tien","No.85, Keji 5th Rd., Annan Dist., Tainan City 709, Taiwan (R.O.C.)Tainan Taiwan R.O.C.","(06)3843057","finance@sentien.com.tw","http://www.sentien.com.tw/","¿cª@¬x","°ª¯Å±M­û","(06)3842811","finance@sentien.com.tw","http://www.sentien.com.tw/page_investors_detail002.html"
"8415","¤j¦¨°ê»Ú¿ûÅKªÑ¥÷¦³­­¤½¥q","¤j°ê¿û","¿ûÅK¤u·~","¡Ğ","(717)¥x«n¥«¤¯¼w°Ï¸qªL¸ô122¸¹","	28754606","ÁÂÄR¶³","ÁÂºa©[","±i¦aª÷","°ÆÁ`¸g²z","§õ«Ø¼w","06-2701756","2007/07/12","2016/09/07",·s¥x¹ô                 10.0000¤¸,10315000000,1031500000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27463797","¥x¥_¥«ªF¿³¸ô8¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","·¨´Â´Ü","³\·ç°a","Brighton-Best","No. 122, Yilin RoadRende Township, Tainan, Taiwan","06-2706354","chender91@tachen.com.tw","www.brighton-best.com.tw/","±i¦aª÷","°ÆÁ`¸g²z","06-2701756#6005","chender91@tachen.com.tw","www.brighton-best.com.tw/"
"8416","¹ê«Â°ê»ÚªÑ¥÷¦³­­¤½¥q","¹ê«Â","¸ê°TªA°È·~","¡Ğ","¥x¥_¥«¤º´ò°Ï¦æ·R¸ô78«Ñ28¸¹5¼Ó¤§5","	27746072","§õ«Ø¿³","³\®õ·½","³\®õ·½","Á`¸g²z","³¯¤ë¬ü","02-2795-1618","2005/07/07","2012/09/19",·s¥x¹ô                 10.0000¤¸,282107100,28210710,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","´å²Qªâ","±i²QÃ£","SWTC","5F-5, NO. 28, LANE 78, XING-AI RD.,NEI HU, TAIPEI, TAIWAN, ROC","02-2795-2338","info@swtc.com","WWW.SWTC.COM","³¯©¾¸Û","Á`¸g²z¯S§U","02-2795-1618#116","jschen@swtc.com","http://www.swtc.com/cht/formidable.php"
"8418","±¶¥²³Ó±±ªÑªÑ¥÷¦³­­¤½¥q","±¶¥²³Ó-KY","¨ä¥L","KY","PO Box 309,Ugland House,Grand Cayman,KY1-1104,Cayman Islands","	53008678","ªL¥Ã¨®","ªL¥Ã¨®","ÁÂ¶¶Ùy","§ë¸êÃö«Y¤H¸g²z","³¢©ú¤¯","(02)23881991","2010/02/10","2011/12/06",·s¥x¹ô                 10.0000¤¸,783590000,78359000,10364000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ°È¥N²z³¡","(02)23148800","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢¤DµØ","³¯¼z»Ê","JPNH","5F, No.57, Sec. 1, Chongqing S. Road, Taipei City 100, Taiwan, R.O.C.Taipei City , Taiwan","(02)23881891","jpnelson@singnet.com.sg","http://www.jpnelson.com.sg","ÁÂ¶¶Ùy","§ë¸êÃö«Y¤H¸g²z","02-23881991","benshieh@jpnelson.com.sg","http://www.jpnelson.com.sg/index.php/cn/investor-relations-cn/ir-f-q-cn/ir-interested-area-cn"
"8420","©ú´­°ê»Ú¬ì§ŞªÑ¥÷¦³­­¤½¥q","©ú´­","¨ä¥L","¡Ğ","(900)«ÌªF¿¤«ÌªF¥««e¶i¨½¸g«Ø¸ô38¸¹","	28288026","¼B¦w(¤é+§i)","§f­^¸Û","§f­^¸Û","Á`¸g²z","ªLªÖ¼İ","08-7510505","2006/07/28","2014/11/10",·s¥x¹ô                 10.0000¤¸,509900000,50990000,0,0,­Ó§O,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96 ¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¹ùªü¬Æ","§d«Ø§Ó","LAUNCH TECH","No.38, JingJian Rd. P.E.P.Z. Taiwan R.O.C.Pingtung City, Pingtung County","08-7513163","-","www.launchtech.com.tw","ªLªÖ¼İ","°]·|¥DºŞ","08-7510505","kenny.lin@launchtech.com.tw","www.launchtech.com.tw"
"8421","¦°·½¥]¸Ë¬ì§ŞªÑ¥÷¦³­­¤½¥q","¦°·½","¨ä¥L","¡Ğ","·s¦Ë¿¤´ò¤f¶m·s¦Ë¤u·~°Ï¤¤µØ¸ô122-18¸¹","	27476083","¶À«n·½","¶À«n·½","·¨¯ÀÁì","°]°Èªø","³¯§Ó¸Û","03-5982727","2004/10/26","2012/11/23",·s¥x¹ô                 10.0000¤¸,548171400,54817140,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"²Ä¤@ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2563-5711","¥x¥_¥«¤j¦w°Ï¦w©M¸ô¤@¬q27¸¹¤»¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¤èÄ¬¥ß","°ª¶hªY","XYP","NO.122-18, CHUNG-HUA RD., HSIN-CHU INDUSTRIAL PARK, HUKOU TOWNSHIP,HSINCHU COUNTY, TAIWAN, R.O.C.","03-5982738","spokesperson@xuyuanpack.com","www.xuyuanpack.com","·¨¯ÀÁì","°]°Èªø","03-5982727","spokesperson@xuyuanpack.com","www.xuyuanpack.com"
"8423","«Oºñ¸ê·½ªÑ¥÷¦³­­¤½¥q","«Oºñ-KY","¨ä¥L","KY","Cannon Place, P.O.Box712,North Sound Rd., Grand Cayman","	53003483","³¯ªF¿³","§õ¶³¤s","§õ¶³¤s","Á`¸g²z","§f¬ü®S","603-3176 2602","2009/11/03","2012/03/14",·s¥x¹ô                 10.0000¤¸,220750000,22075000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸´IÃÒ¨éªÑ°È¥N²z³¡","(02)27686668","¥x¥_¥«¥ú´_¥_¸ô11«Ñ35¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È","·¨¾ğªÛ","¤_¬ö¶©","Polygreen","Suite 102,Cannon Place, P.O.Box712,North Sound Rd., Grand Cayman,KY1-9006 Cayman Islands","603-3176 1045","info@pgr.com.tw","www.pgr.com.tw","§f¬ü®S","ªÑ°È","03-4863800","info@pgr.com.tw","www.pgr.com.tw"
"8424","´f´¶ªÑ¥÷¦³­­¤½¥q","´f´¶","«Ø§÷Àç³y","¡Ğ","¥x¥_¥«¤j¦P°Ï¾G¦{¸ô139¸¹5¼Ó¤§1","	12371385","±i¥@©v","­Ù«i","³\¹Å©ú","°]°È³¡¸g²z","¤ı§Ó¯E","(02)2553-3099","1981/11/30","2012/12/18",·s¥x¹ô                 10.0000¤¸,360543680,36054368,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","§E­Å¦p","³\·s¥Á","WELLPOOL","5F.-1, No.139, Zhengzhou Rd., Datong DistTaipei City , Taiwan (R.O.C.)","(02)2557-0106","wp.tp@msa.hinet.net","http://www.wellpool.com.tw","³\¹Å©ú","°]°È³¡¸g²z","(02)2553-3099","rabbit123@wellpool.com.tw","http://www.wellpool.com.tw/stakeholder.php"
"8426","¬õ¤ì¶°¹Î¦³­­¤½¥q","¬õ¤ì-KY","¨ä¥L","KY","190 Elgin Avenue, George Town Grand Cayman,Cayman Islands","	53003863","Ä¬Áo©ú","§õ¸t±j","Ä¬Áo©ú","¸³¨Æªø","Ä¬Ùy¼y","(02)2778-9121","2010/08/20","2011/12/13",·s¥x¹ô                 10.0000¤¸,502425000,50242500,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,ªÑªF·|,"³ÍùÖÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5F","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ÁÂ©ú©¾","¦À·ç¥ş","Redwood","48 Sungei Kadut AveSingapore","(02)2778-9132","rwg@redwoodgroup.co","www.redwoodgroup.co","Ä¬Ùy¼y","°]°Èº[§ë¸ê¤HÃö«Y¸g²z","02-2778-9121","bensu@redwoodgroup.co","http://www.redwoodgroup.co/cn/investors-cn.html"
"8431","¶×Æp¬ì§ŞªÑ¥÷¦³­­¤½¥q","¶×Æp¬ì","¨ä¥L¹q¤l·~","¡Ğ","(114)¥x¥_¥«¤º´ò°Ï·s´ò¤@¸ô151¸¹7¼Ó","	29061764","§õ¯À¥Õ","¶À±Rºa","§º¦¨Ã¢","°]°Èªø","§õ¬Ræ¢","02-27926918","2008/09/24","2015/03/30",·s¥x¹ô                 10.0000¤¸,444554820,44455482,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯©Û¬ü","¸·¦¨¥ş","SPT","7F., No.151, Xinhu 1st Rd., Neihu Dist.,Taipei City 114, Taiwan (R.O.C.)","02-87913426","service@superior-sz.com","www.superior-sz.com","§º¦¨Ã¢","°]°Èªø","27926918","ir@superior-sz.com","www.superior-sz.com"
"8432","ªF¥ÍµØ»sÃÄªÑ¥÷¦³­­¤½¥q","ªF¥ÍµØ","¥Í§ŞÂåÀø·~","¡Ğ","¥x¥_¥««n´ä°Ï¶é°Ïµó3¤§1¸¹3¼Ó¤§1","	53093421","ªL¥ş","·¨«ä·½","¼B¤ß¶§","Á`ºŞ²z³B°ÆÁ`­İµo¨¥¤H","¹ù´Â¤¯","02-26558525","2010/09/01","2012/04/30",·s¥x¹ô                 10.0000¤¸,383981400,38398140,0,0,­Ó§O,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹B2","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¦À¥@´Ü","´¿°êâş","TSH","3F-1,No.3-1, Park St., Nangang Dist.,Taipei,Taiwan, R.O.C.","02-26558526","tsh@tshbiopharm.com","http://www.tshbiopharm.com","¼B¤ß¶§","Á`ºŞ²z³B°ÆÁ`­İµo¨¥¤H","02-2655-8525","Sean_ liu@tshbiopharm.com","http://www.tshbiopharm.com/stock.html"
"8433","¥°¦|ªÑ¥÷¦³­­¤½¥q","¥°¦|","¶T©ö¦Ê³f","¡Ğ","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q360«Ñ17¸¹5¼Ó","	12547173","¦¶ÄP­¸","¦¶ÄP­¸","±ä³·ªÚ","°]°È¸g²z","¦¶­^¦|","(02)87972000","1985/03/28","2012/12/19",·s¥x¹ô                 10.0000¤¸,520816000,52081600,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2361-1300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL©y¼z","Ä¬­§Öq","BON FAME","5F,NO.17,360 LANE,SEC.1 NE-HU ROAD,TAIPEI, TAIWAN R.O.C.","(02)87971000","evelyn@bonfame.com","http://www.bonfame.com/","±ä³·ªÚ","°]°È¸g²z","02-87972000#203","evelyn@bonfame.com","evelyn@bonfame.com"
"8435","¥xÆW¹dÁÚªÑ¥÷¦³­­¤½¥q","¹dÁÚ","¨ä¥L","¡Ğ","·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q77¸¹5¼Ó¤§4","	12137902","ªL¼ÖµÓ","§f¯Â¦°","³¢Ë¾","¦æ¬F°]·|³B°ÆÁ`¸g²z","·¨ÃYµÙ","02-26988112","1977/09/01","2012/12/28",·s¥x¹ô                 10.0000¤¸,317004500,31700450,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ°È¥N²z³¡","02-27186425","¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯¼z»Ê","³¢¤DµØ","Zimmite","5F-4,No77,Sec.1,Xintai 5Th Rd.,Xizhi Dist.,New Taipei City22101,Taiwan","02-26988362","z8435@zimmite.com","www.zimmite.com","·¨ÃYµÙ","¸g²z","02-26988112","gina@zimmite.com","http://www.zimmite.com/tc/p10-citizenship1.asp"
"8436","¤j¦¿¥ÍÂåªÑ¥÷¦³­­¤½¥q","¤j¦¿","¥Í§ŞÂåÀø·~","¡Ğ","(11494)¥x¥_¥«¤º´ò°Ï´äáY¸ô187¸¹8¼Ó","	12292039","ªLµúµ¾","ªLµúµ¾","§õªFºû","¸g²z","¦¿¬F¾Ë","(02)8797-7811","1980/08/22","2013/09/12",·s¥x¹ô                 10.0000¤¸,1176101690,117610169,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2361-1300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}©ú³©","¤äªÃ¶v","TCI","8F, NO.187  Kang Chien Rd.,Taipei , Taiwan R.O.C","(02)7720-6691","ir@tci-bio.com","www.tci-bio.com","§õªFºû","¸g²z","(02)8797-7811","ir@tci-bio.com","http://www.tci-bio.com/investor_f_about.html"
"8437","¤j¦a¥®±ĞªÑ¥÷¦³­­¤½¥q","¤j¦a-KY","¨ä¥L","KY","¥x¥_¥«¿Å¶§¸ô51¸¹11¼Ó217«Ç","	41421434","µ{×ù©[","µ{×ù©[","­S¤å©_","°]°Èªø","¦±¯À¥É","07562616948","2008/05/22","2015/05/06",·s¥x¹ô                 10.0000¤¸,478510700,47851070,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","2381-6288","»O¥_¥«³Õ·R¸ô17¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¾G¶®¼z","§õ¨å©ö","Dadi","190 Elgin Avenue, George TownGrand Cayman KY 1-9005, Cayman Islands","07562616945","fanwenqi@dadikid.com.tw","http://www.edudadi.com/","±i¦tºÓ","¸³¨Æªø¯S§U","02-23826998*26","invest@dadikid.com.tw","http://www.edudadi.com/"
"8440","ºñ¹q¦A¥ÍªÑ¥÷¦³­­¤½¥q","ºñ¹q","¨ä¥L","¡Ğ","32669®ç¶é¥«·¨±ö°ÏÀY´ò¨½®õ¦`¸ô313«Ñ128¸¹","	16636181","¬x±Ó©÷","¶¦¾Ç¥ú","²ø²Q¬Ã","°ÆÁ`¸g²z","ÁÂ·ç¸Î","02-2381-8000","1998/08/05","2018/03/28",·s¥x¹ô                 10.0000¤¸,380002250,38000225,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","Áé¤¦¤¦","»¯±Ó¦p","E¡®E","No.128, Ln. 313, Taizun Rd., Touhu Vil., Yangmei Dist.,Taoyuan City 32669, Taiwan (R.O.C.)","02-2381-9000","eer@eer.com.tw","www.eer.com.tw","²ø²Q¬Ã","°ÆÁ`¸g²z","02-2381-8000","eer@eer.com.tw","www.eer.com.tw"
