"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãþ§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"5269","²»ºÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q","²»ºÓ","¥b¾ÉÅé·~","¡Ð","·s¥_¥«·s©±°Ï¥ÁÅv¸ô115¸¹6¼Ó","	80688184","¨H®¶¨Ó","ªL­õ°¶","ªL­õ°¶","Á`¸g²z","³¯¿ü³Í","(02)22196088","2004/03/24","2012/12/12",·s¥x¹ô                 10.0000¤¸,692228610,69222861,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¯Î¥@ºa","ªL¶v³ó","Asmedia","6F., No.115, Minquan Rd., Xindian Dist.New Taipei City 231, Taiwan (R.O.C.)","(02)22196080","asmedia_investor@asmedia.com.tw","www.asmedia.com.tw","·¨¤©Ë¡","§ë¸ê¤HÃö«Y","(02)22196088","asmedia_investor@asmedia.com.tw","http://www.asmedia.com.tw"
"5283","¥ÝÁpºÓªÑ¥÷¦³­­¤½¥q","¥ÝÁpºÓ","¹q¾¹¹qÆl","¡Ð","(33383)®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½¬ì§Þ¤T¸ô88¸¹3¼Ó","	80333058","½²ª÷¤g","ªL´Ü§»","¹pñSÂ@","°ÆÁ`¸g²z","¬x³óÂE","(03)396-1188","2002/05/06","2019/05/24",·s¥x¹ô                 10.0000¤¸,760004250,76000425,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,¸³¨Æ·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2768-6668","105¥x¥_¥«¥ú´_¥_¸ô11«Ñ35¸¹B1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯¼z»Ê","¦À·ç¥þ","Heran","No.88, Keji 3rd Rd.,  Wunhua Village, Guishan TownshipTaoyuan County , Taiwan R.O.C.","03)396-1199","heran5283@heran.com.tw","www.heran.com.tw","¹pñSÂ@","°ÆÁ`¸g²z","(03)396-1188#2910","heran5283@heran.com.tw","www.heran.com.tw"
"5284","¸gÄ_ºë±K±±ªÑªÑ¥÷¦³­­¤½¥q","jpp-KY","¨ä¥L","KY","¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹11¼Ó1112«Ç","	41173259","Áé°êªQ","Áé°êªQ","Áé°ê¦`","°ÆÁ`¸g²z","³¯«H·½","02-25415566","2012/05/17","2017/03/09",·s¥x¹ô                 10.0000¤¸,436646080,43664608,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Ä¤@ª÷ÃÒ¨éªÑ°È³¡","02-2563-5711","¥x¥_¥«¤j¦w°Ï¦w©M¸ô¤@¬q27¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","·¨²MÂí","³¯­P·½","jpp","190 Elgin Avenue, George Town, Grand Cayman KY1-9005Cayman Islands","02-25412332","kc_chung@jinpao.co.th","http://www.jppholding.com","¬x°·³Í","§ë¸ê¤HÃö«Y¸g²z","02-25415566","5284cash@gmail.com","http://www.jppholding.com/10-1.html"
"5285","¬ÉÀM¬ì§ÞªÑ¥÷¦³­­¤½¥q","¬ÉÀM","¥b¾ÉÅé·~","¡Ð","°ª¶¯¥«·£±ê¥[¤u¥X¤f°Ï¤¤¥¡¸ô58¸¹","	12636560","½²¤W¤¸","½²¤W¥Á","½²©s¦ì","°ÆÁ`¸g²z","§d©À½Ë","(07)3658828","2000/10/18","2014/02/25",·s¥x¹ô                 10.0000¤¸,940892590,94089259,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2326-8818","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","§õªÚ¤å","ªôÚ{¯ø","Jih Lin","No. 58, Jhong Yang Rd., Nanzih Export Processing ZoneKaohsiung , Taiwan (R.O.C.)","(07)3657808","Service@jihlin.com.tw","http://www.jihlin.com.tw","§d©À½Ë","¨ó²z","(07)3658828#8101","edwardwu@jihlin.com.tw","http://www.jihlin.com.tw/contacts.php?page=2"
"5288","¶}°Ò°ÓÂ×²»±±ªÑªÑ¥÷¦³­­¤½¥q","Â×²»-KY","¹q¾÷¾÷±ñ","KY","·s¥_¥«·s²ø°Ï·s¾ð¸ô315«Ñ15¸¹","	38582821","´å©ú½÷","´å©ú½÷","¸â¤åÀs","°]°Èªø","°ª§»Âï","02-2208-0152","2011/07/18","2014/09/25",·s¥x¹ô                 10.0000¤¸,658261530,65826153,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,¸³¨Æ·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T210¸¹B1","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¾G²M¼Ð","¶À¯q½÷","Eurocharm","No.15, Ln. 315, Xinshu Rd., Xinzhuang DistrictNew Taipei City , Taiwan","02-2205-1589","IR@eurocharm.com.tw","www.eurocharm.com.tw","°ª§»Âï","¥N²zµo¨¥¤H","02-2208-0151","IR@eurocharm.com.tw","http://www.eurocharm.com.tw/about/?lang=zh-hant"
"5305","´°«n¬ì§ÞªÑ¥÷¦³­­¤½¥q","´°«n","¥b¾ÉÅé·~","¡Ð","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹4¼Ó","	23528103","§º®¥·½","§õ´ÂºÖ","¶ÀºÑµ^","°]°Èªø","±äªv¥Á","8798-2988","1990/04/12","2004/07/19",·s¥x¹ô                 10.0000¤¸,3124566880,312456688,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"´°«n¬ì§ÞªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","87982301","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","±i²MºÖ","ªô·ù±¶","LSC","4F, 392, Ruey Kuang Road,Neihu, Taipei, Taiwan, R.O.C.","8798-2898","Jasmine.tsao@liteonsemi.com","www.liteon-semi.com","±äªv¥Á","§ë¸ê¤H/¤½¦@Ãö«Y ¸ê²`¸g²z","87982988#890","Jasmine.tsao@liteonsemi.com","http://www.liteon-semi.com/_ch/08_contact/04_communicate.php?dpid=1"
"5388","¤¤½U¹q¤lªÑ¥÷¦³­­¤½¥q","¤¤½U","³q«Hºô¸ô·~","¡Ð","¥x¥_¥«¶é°Ïµó3-1¸¹8¼Ó","	86690573","¤ý§B¤¸","¤ýÞm","³¯¥¿¥°","µo¨¥¤H","¾G¦N§Q","2655-3988","1992/07/29","2007/12/03",·s¥x¹ô                 10.0000¤¸,2490547670,249054767,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","±ç¯q¹ü","§d­§¶©","SERCOMM","8F, No. 3-1, Yuan Qu St., Nan Kang,Taipei 115, Taiwan, R. O. C.","2655-3966","ir@sercomm.com","www.sercomm.com","³¯¥¿¥°","µo¨¥¤H","2655-3988","ir@sercomm.com","http://www.sercomm.com/contpage.aspx?langid=10&type=info&L1id=8&L2id=25&L3id=47"
"5434","±R¶V¬ì§ÞªÑ¥÷¦³­­¤½¥q","±R¶V","¹q¤l³q¸ô·~","¡Ð","¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q483¸¹6¼Ó","	23621614","¼ï­«¨}","´¿®üµØ¤Î§õ¥¿ºa","¶À¥É¯u","¸ê²`°ÆÁ`¸g²z","§f¯À­ë","02-8797-8020","1990/02/17","2003/08/25",·s¥x¹ô                 10.0000¤¸,1816995670,181699567,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q¢µ¸¹¢µ¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","°ÏÄ£­x","Â²«ä®S","TOPCO","6FL., NO.483, SEC. 2 , TIDING BLVD., NEIHU, TAIPEI , TAIWAN , R.O.C.¡@¡@","02-8751-0011","della.huang@topco-global.com ; rita.hsieh@topco-global.com","www.topco-global.com","¶À¥É¯u","¸ê²`°ÆÁ`¸g²z","02-8797-8020","della.huang@topco-global.com","http://www.topco-global.com/webfront/pages/Invertor2.aspx"
"5469","Ãv¦t³Õ¼wªÑ¥÷¦³­­¤½¥q","Ãv¦t³Õ","¹q¤l¹s²Õ¥ó·~","¡Ð","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½¤u·~¥|¸ô9¸¹","	23225071","µJ¦ö¿Å","³³¥¿°ê","§õ©[°ó","³Bªø","¶À«Ø¾ì","(03)4838500","1989/03/22","2003/08/25",·s¥x¹ô                 10.0000¤¸,5284413520,528441352,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"Ãv¦t³Õ¼wªÑ¥÷¦³­­¤½¥qªÑ°È¿ì¨Æ³B","(02)27905885","¥x¥_¥«¤º´ò°Ï¦æµ½¸ô398¸¹8¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL©y¼z","ªô©ú¥É","HSB","No. 9, Gongye 4th Road, Guanyin Dist., ¡@¡@Taoyuan City 32853,Taiwan (R.O.C.)¡@¡@","(03)4838400","charlene.chen@hannstarboard.com","www.hannstarboard.com","³¯Ë¡§±","½Òªø","(02)27232755#212591","charlene.chen@hannstarboard.com","http://www.hannstarboard.com/wps/wcm/connect/Chinese/TW/Corporate+Social+Responsibility/Stakeholders"
"5471","ªQ¿«¬ì§ÞªÑ¥÷¦³­­¤½¥q","ªQ¿«","¥b¾ÉÅé·~","¡Ð","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸µó36¸¹10¼Ó¤§1","	97063584","³¯½å­õ","Àj¥@¹Å","¼ï»ÊîÚ","·~°ÈÁ`ºÊ","¶À²Q±Ó","03-5600888","1996/07/13","2003/08/25",·s¥x¹ô                 10.0000¤¸,1678770620,167877062,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«©Ó¼w¸ô3¬q210¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§õªF®p","·¨ÀR´@","SONIX¡@¡@","10F-1,No.36,Taiyuan Street¡@¡@Chupei City,Hsinchu,Taiwan R.O.C¡@¡@","03-5600886","tse@sonix.com.tw","www.sonix.com.tw","¶À²Q±Ó","§ë¸ê¤HÃö«Y¸g²z","02-27591980","shumin_huang@sonix.com.tw","http://www.sonix.com.tw/article-tw-1121-7628"
"5484","¼z¤Í¹q¤lªÑ¥÷¦³­­¤½¥q","¼z¤Í","¥ú¹q·~","¡Ð","·s¥_¥«²`§|°Ï¥_²`¸ô¤T¬q270«Ñ8¸¹2¼Ó","	89639615","²ø¥Ã¶¶","²ø¥Ã¶¶","³¯«Ø¨}","°]·|¸g²z","¦¿©û¾ì","(02)2662-2338","1995/07/18","2003/08/25",·s¥x¹ô                 10.0000¤¸,681150930,68115093,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"ºÖ¨¹ÃÒ¨é(ªÑ)¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q¢µ¸¹¢µ¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ÁÂ©ú©¾","¬x°ê¥Ð","EverFocus","2F, No.8, Ln. 270, Sec. 3, Beishen Rd., Shenkeng Dist.New Taipei City, Taiwan","(02)2662-2603","Marketing@everfocus.com.tw","www.EverFocus.com.tw","³¯«Ø¨}","°]·|¸g²z","26622338#133","investor@everfocus.com.tw","www.everfocus.com.tw/HQ/Corporate/ConsumerCare.aspx"
"5515","«Ø°ê¤uµ{ªÑ¥÷¦³­­¤½¥q","«Ø°ê","«Ø§÷Àç³y","¡Ð","¥x¥_¥«´°¤Æ«n¸ô¤G¬q67¸¹20¼Ó","	46298200","§d©÷­×","§d©÷­×","®]¦Ê¦õ","°]°Èªø","·¨²Qªâ","2784-9730","1960/11/21","2003/10/06",·s¥x¹ô                 10.0000¤¸,2674401050,267440105,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL¤å´Ü","³¯«T§»","CHIEN KUO ¡@¡@","20F., No. 67, Tun Hua S. Road, Sec. 2¡@¡@Taipei, Taiwan, R.O.C¡@¡@","27057895","spokesman@ckgroup.com.tw","http://www.ckgroup.com.tw","¤ý¶i°]","°]°È¸g²z","02-27849730 ext313","jintsai_wang@ckgroup.com.tw","http://www.ckgroup.com.tw/responsibility/"
"5519","¶©¤jÀç«Ø¨Æ·~ªÑ¥÷¦³­­¤½¥q","¶©¤j","«Ø§÷Àç³y","¡Ð","°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô380¸¹18¼Ó¤§1","	85898033","³¯ªZÁo","³¢º~Às","¶¾²Q­ë","°ÆÁ`¸g²z","³¢º~Às","07-3367041","1982/04/30","2014/02/10",·s¥x¹ô                 10.0000¤¸,2191971800,219197180,0,0,­Ó§O,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","³¯¬Fªì","­J¤l¤¯","LD","Rm1, 18th Floor, 380 Min Chuuan 2nd RoadKaohsiung Taiwan R.O.C.","07-3366685","longda@ms19.hinet.net","www.longda.com.tw","¶¾²Q­ë","°ÆÁ`¸g²z","07-3367041","longda@ms19.hinet.net","www.longda.com.tw"
"5521","¤u«H¤uµ{ªÑ¥÷¦³­­¤½¥q","¤u«H","«Ø§÷Àç³y","¡Ð","¥x¥_¥«¥«¥Á¤j¹D¥|¬q102¸¹8¼Ó","	03028404","³¯·×»Ê","¦¿±Ò¹t","¼B¼w¹ü","½]®Ö¥DºÞ","¶ÀÄR©{","(02)27514188","1947/02/01","2012/12/18",·s¥x¹ô                 10.0000¤¸,4475274130,447527413,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL·æ³Í","¤ý¤è·ì","KSECO¡@¡@","CIVIL  BOULEVARD. Sec.4,102,8F¡@¡@Taipei  Taiwan  R.O.C.¡@¡@","(02)27218027","kseco@kseco.com.tw","http://www.kseco.com.tw","¨¿«ÛµÓ","±M­û","2751-4188#508","kseco@kseco.com.tw","http://www.kseco.com.tw/tw/related.html"
"5522","»·¶¯«Ø³]¨Æ·~ªÑ¥÷¦³­­¤½¥q","»·¶¯","«Ø§÷Àç³y","¡Ð","¥x¥_¥««H¸q°ÏªQ°ª¸ô1¸¹29¼Ó","	04673318","»¯¤å¹Å","´ö¨Î®p","µ{¿A©ý","¨ó²z","ÁÂ²MªL","2723-9999","1978/08/09","2007/08/06",·s¥x¹ô                 10.0000¤¸,7815962410,781596241,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,¸³¨Æ·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","2586-5859","¥x¥_¥«©Ó¼w¸ô3¬q210¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¯Î¥@ºa","ªL¶v³ó","Farglory","29 F No.1,Songgao Rd.¡@¡@Taiwan, Taipei¡@¡@","2729-1519","b2904@farglory.com.tw","http://www.farglory-land.com.tw/","¿½§g¦p","¨ó²z","2723-9999","b3731@farglory.com.tw","http://www.farglory-land.com.tw/"
"5525","¶¶¤Ñ«Ø³]ªÑ¥÷¦³­­¤½¥q","¶¶¤Ñ","«Ø§÷Àç³y","¡Ð","¥x¤¤¥«¤å¤ß¸ô¤G¬q201¸¹3¼Ó","	22764965","¬_¿³¾ð","ªL¤þ¥Ó","ªL¤þ¥Ó","Á`¸g²z","¨HÚ{¶²","04-22595777","1987/11/28","2004/11/26",·s¥x¹ô                 10.0000¤¸,2449919130,244991913,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","«Ø´¼Áp¦X·|­p®v¨Æ°È©Ò","¹ù¦~³Ç","¶À²»¿o","SWEETEN¡@","3F.NO201.SEC.2, RD.WEN HSIN .TAICHUNG.TAIWAN.ROC.¡@¡@","04-22581901","sweeten@sweeten.com.tw","www.sweeten.com.tw","ªL¤þ¥Ó","Á`¸g²z","04-22595777","sweeten@sweeten.com.tw","www.sweeten.com.tw"
"5531","¶mªL«Ø³]¨Æ·~ªÑ¥÷¦³­­¤½¥q","¶mªL","«Ø§÷Àç³y","¡Ð","¥x¤¤¥«¦è°Ï¥xÆW¤j¹D¤G¬q408¸¹","	23641822","¿à¥¿Âï","¿à¥¿Âï","¬x³Ó¸q","¯S§O§U²z","µL","04-23227777","1990/05/29","2005/01/31",·s¥x¹ô                 10.0000¤¸,9824742450,982474245,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","¤ý®a²»","¤ý¤é¬K","Shining","No.408,sec.2,Taiwan Blvd.,West Dist.,Taichung City ,Taiwan (R.O.C.)","04-23226080","ac-peggy@shininggroup.com.tw","http://www.shininggroup.com","ªL¼yÂ×","°]°Èªø","04-23227777","lcf500103@gmail.com","http://www.shininggroup.com.tw"
"5533","¬Ó¹©«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q","¬Ó¹©","«Ø§÷Àç³y","¡Ð","¥x¥_¥«´°¤Æ«n¸ô¤@¬q294¸¹3¼Ó","	23988653","¼B«H¶¯","¼BµØ¿³","±äÃ¹¤è","¶}µo³¡°ÆÁ`","°]°È³¡¨ó²z¾G¿Pªâ","27025887","1991/04/20","2008/04/30",·s¥x¹ô                 10.0000¤¸,2852449440,285244944,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§f©y¯u","ªL©y¼z","FOUNDING¡@¡@","3F, 294 , Tun Tua S. Rd. , Sec 1¡@¡@Taipei,Taiwan¡@¡@","27073554","founding@founding.com.tw","www.founding.com.tw","±äÃ¹¤è","¶}µo³¡°ÆÁ`","27025887-224","raphael@founding.com.tw","http://www.founding.com.tw/stock/stock_6.php"
"5534","ªø­i«Ø³]ªÑ¥÷¦³­­¤½¥q","ªø­i","«Ø§÷Àç³y","¡Ð","¥x¥_¥«¥_¥­ªF¸ô30¸¹11¼Ó","	04633597","§õ¤å³y","§õÄ£¤¤","³¯­Z¼y","°]°Èªø","Â¿²Q¶²","02-2396-3280","1975/12/04","2004/05/24",·s¥x¹ô                 10.0000¤¸,2903259600,290325960,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2703-5000","(106)¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","²ø¶vºû","¤_¬ö¶©","CHONG HONG","11F., No.30, Beiping E. Rd., Zhongzheng Dist.,Taipei 100, Taiwan, R.O.C.¡@","02-2396-9808","fin@chonghong.com.tw","http://www.chonghong.com.tw","³¯­Z¼y","°]°Èªø&µo¨¥¤H","02-2396-3280","fin@chonghong.com.tw","http://www.chonghong.com.tw"
"5538","¶}°ÒªF©ú±±ªÑªÑ¥÷¦³­­¤½¥q","ªF©ú-KY","¿ûÅK¤u·~","KY","°ª¶¯¥«©£¤s°Ï¤¤¤s¥_¸ô140¸¹15¼Ó(¶D³^¤Î«D³^¥N²z¤HÁpµ¸³B)","	02769941","½²²MªF","½²¥°¬u","¬_¤å¬Â","©£¤sªF¿oÁ`¸g²z","±iµX±ö","07-6235538","2009/11/30","2013/12/16",·s¥x¹ô                 10.0000¤¸,1680000000,168000000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23148800","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ÁÂ©ú©¾","§f©y¯u","TONG MING","15F, No. 140,Chung Shen N. Rd., Kang Shan Dist.,Kaohsiung City, Taiwan R.O.C","07-6218099","tongming@tonggroup.com.tw","www.tonggroup.com.tw","¬_¤å¬Â","Á`¸g²z","0955365538","ir@tonggroup.com.tw","http://www.tonggroup.com.tw/36899320972510520497.html"
"5546","YONGGU GROUP INC.","¥Ã©T-KY","«Ø§÷Àç³y","KY","¥x¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹15¼Ó","	77211448","Â²°ê³©","ªL¬Ó´¼","Â²°ê³©","¸³¨Æªø","¯Î³Ç¤¸","(02)27157546","2016/05/27","2020/05/20",·s¥x¹ô                 10.0000¤¸,767250000,76725000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","100¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§d­§¶©","¶À¥@¶v","YGI","5F., No. 99-1, Fuxing N. Rd., Songshan Dist., Taipei City 105Taiwan (R.O.C.)","(02)27157501","yonggu@yg1999.com","http://www.yg1999.com/tw/","¯Î³Ç¤¸","°ÆÁ`¸g²z","(02)27157545","yonggu@yg1999.com","http://www.yg1999.com/tw/flzq/"
"5607","»·¶¯¦Û¶T´ä§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q","»·¶¯´ä","¯è¹B·~","¡Ð","¥x¥_¥««H¸q°ÏªQ°ª¸ô1¸¹23¼Ó","	86121030","¸­¶vÄ£","¿à¹Å¬Â","³\³Ö°¶","¸g²z","§ºª÷½¬","03-3992888","1991/06/24","2004/12/02",·s¥x¹ô                 10.0000¤¸,2299791000,229979100,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¤äªÃ¶v","®}©ú³©","Farglory FTZ ¡@","101 Hangsiang Road  DayuanTaoyuan,Taiwan R.O.C.¡@","03-3938505","julia.sung@ftz.com.tw","http://www.farglory-holding.com.tw","³\³Ö°¶","¸g²z","033992888-5300","joseph.hsu@ftz.com.tw","http://www.farglory-holding.com.tw"
"5608","¥|ºû¯è·~ªÑ¥÷¦³­­¤½¥q","¥|ºû¯è","¯è¹B·~","¡Ð","¥x¥_¥«105ªQ¤s°Ï´_¿³¥_¸ô167¸¹16¼Ó","	12551801","Ã¹½L§ë¸êªÑ¥÷¦³­­¤½¥q(¥Nªí¤H:ÂÅ«T¼w)","ÂÅ¤ßµX","³\ºõ­Û","°]°È³¡°ÆÁ`¸g²z","ªô«Ø©¾","02-87121888","1985/03/11","2003/08/25",·s¥x¹ô                 10.0000¤¸,2792670900,279267090,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL²Q°û","³\¨q©ú","S. W.","16F. NO. 167, FUSING N. RD.,TAIPEI, TAIWAN, R.O.C.","02-87127598","info@swnav.com.tw","www.swnav.com.tw","ªLªÚ»ö","¨ó²z","02-87121888","investor@swnav.com.tw","http://www.swnav.com.tw/contact3.php"
